calendar_year,cause,total_deaths,n
2001,All other forms of chronic ...,1888,22
2001,Acute myocardial infarction,1330,22
2001,Malignant neoplasms of trac...,1095,22
2001,Other chronic obstructive p...,664,22
2001,"Stroke, not specified as he...",663,22
2001,Atherosclerotic cardiovascu...,545,22
2001,Malignant neoplasm of breast,426,22
2001,Diabetes mellitus,397,22
2001,Other malignant neoplasms o...,389,16
2001,Malignant neoplasms of colon,386,22
2001,Congestive heart failure,338,22
2001,Malignant neoplasms of pros...,332,22
2001,Alzheimer's disease,329,22
2001,Organic dementia,280,22
2001,Atherosclerosis,253,11
2001,Malignant neoplasms ofpancreas,251,10
2001,Pneumonia due to other or u...,245,22
2001,Other cerebrovascular disea...,220,8
2001,Renal failure,204,22
2001,Non-Hodgkin's lymphoma,198,20
2001,All other diseases of nervo...,176,22
2001,Intracerebral and other int...,174,21
2001,Intentional self-harm (suic...,163,22
2001,Other and unspecified motor...,158,15
2001,Conduction disorders and ca...,152,16
2001,Aortic aneurysm and dissection,151,2
2001,Malignant neoplasms of stomach,150,2
2001,Other and unspecified land ...,147,1
2001,Vascular disorders and obst...,145,21
2001,All other and unspecified a...,140,12
2001,All other diseases of respi...,140,19
2001,Accidental poisoning by and...,140,10
2002,All other forms of chronic ...,1847,22
2002,Acute myocardial infarction,1294,22
2002,Malignant neoplasms of trac...,1224,22
2002,"Stroke, not specified as he...",779,22
2002,Other chronic obstructive p...,680,22
2002,Atherosclerotic cardiovascu...,603,22
2002,Diabetes mellitus,439,22
2002,Other malignant neoplasms o...,421,16
2002,Malignant neoplasm of breast,405,22
2002,Alzheimer's disease,399,22
2002,Malignant neoplasms of pros...,346,22
2002,Malignant neoplasms of colon,329,22
2002,Congestive heart failure,319,22
2002,Organic dementia,284,22
2002,Atherosclerosis,281,11
2002,Pneumonia due to other or u...,265,22
2002,Malignant neoplasms ofpancreas,264,10
2002,Other cerebrovascular disea...,238,8
2002,Non-Hodgkin's lymphoma,203,20
2002,Renal failure,194,22
2002,Intracerebral and other int...,193,21
2002,Conduction disorders and ca...,176,16
2002,All other diseases of nervo...,172,22
2002,Accidental poisoning by and...,168,10
2002,Other and unspecified motor...,161,15
2002,All other diseases of respi...,159,19
2002,Intentional self-harm (suic...,152,22
2002,Vascular disorders and obst...,150,21
2002,All other and unspecified a...,138,12
2002,Malignant neoplasms of stomach,132,2
2003,All other forms of chronic ...,1749,22
2003,Malignant neoplasms of trac...,1257,22
2003,Acute myocardial infarction,1242,22
2003,"Stroke, not specified as he...",760,22
2003,Atherosclerotic cardiovascu...,709,22
2003,Other chronic obstructive p...,670,22
2003,Diabetes mellitus,455,22
2003,Malignant neoplasm of breast,419,22
2003,Other malignant neoplasms o...,394,16
2003,Malignant neoplasms of colon,364,22
2003,Malignant neoplasms of pros...,362,22
2003,Alzheimer's disease,343,22
2003,Pneumonia due to other or u...,328,22
2003,Malignant neoplasms ofpancreas,294,10
2003,Organic dementia,281,22
2003,Congestive heart failure,277,22
2003,Atherosclerosis,267,11
2003,Other cerebrovascular disea...,253,8
2003,Other and unspecified motor...,249,15
2003,Renal failure,231,22
2003,Poisoning by and exposure t...,215,13
2003,Intracerebral and other int...,194,21
2003,Non-Hodgkin's lymphoma,187,20
2003,All other and unspecified a...,172,12
2003,Conduction disorders and ca...,169,16
2003,All other diseases of nervo...,165,22
2003,Intentional self-harm (suic...,164,22
2003,Vascular disorders and obst...,161,21
2003,Aortic aneurysm and dissection,151,2
2003,Pneumonitis due to food and...,146,10
2004,All other forms of chronic ...,1739,22
2004,Acute myocardial infarction,1337,22
2004,Malignant neoplasms of trac...,1284,22
2004,"Stroke, not specified as he...",719,22
2004,Other chronic obstructive p...,677,22
2004,Atherosclerotic cardiovascu...,650,22
2004,Diabetes mellitus,438,22
2004,Malignant neoplasms of colon,415,22
2004,Pneumonia due to other or u...,390,22
2004,Other malignant neoplasms o...,375,16
2004,Malignant neoplasm of breast,359,22
2004,Alzheimer's disease,342,22
2004,Malignant neoplasms of pros...,331,22
2004,Organic dementia,329,22
2004,Malignant neoplasms ofpancreas,309,10
2004,Other and unspecified motor...,296,15
2004,Atherosclerosis,278,11
2004,Congestive heart failure,277,22
2004,Poisoning by and exposure t...,256,13
2004,Renal failure,245,22
2004,Other cerebrovascular disea...,232,8
2004,Non-Hodgkin's lymphoma,200,20
2004,Conduction disorders and ca...,191,16
2004,Intracerebral and other int...,179,21
2004,Vascular disorders and obst...,177,21
2004,Intentional self-harm (suic...,168,22
2004,All other diseases of nervo...,162,22
2004,Pneumonitis due to food and...,158,10
2004,All other and unspecified a...,155,12
2004,Malignant neoplasms of brain,153,6
2005,All other forms of chronic ...,1742,22
2005,Malignant neoplasms of trac...,1309,22
2005,Acute myocardial infarction,1270,22
2005,Other chronic obstructive p...,762,22
2005,"Stroke, not specified as he...",742,22
2005,Atherosclerotic cardiovascu...,643,22
2005,Diabetes mellitus,472,22
2005,Organic dementia,458,22
2005,Other malignant neoplasms o...,419,16
2005,Malignant neoplasms of colon,412,22
2005,Malignant neoplasm of breast,394,22
2005,Pneumonia due to other or u...,366,22
2005,Malignant neoplasms of pros...,341,22
2005,Alzheimer's disease,337,22
2005,Other and unspecified motor...,310,15
2005,Atherosclerosis,291,11
2005,Malignant neoplasms ofpancreas,287,10
2005,Congestive heart failure,277,22
2005,Renal failure,268,22
2005,Poisoning by and exposure t...,234,13
2005,Conduction disorders and ca...,206,16
2005,All other diseases of nervo...,200,22
2005,Non-Hodgkin's lymphoma,198,20
2005,Vascular disorders and obst...,181,21
2005,Other cerebrovascular disea...,179,8
2005,Intracerebral and other int...,177,21
2005,All other diseases of respi...,172,19
2005,All other and unspecified a...,171,12
2005,Intentional self-harm (suic...,170,22
2005,Pneumonitis due to food and...,161,10
2006,All other forms of chronic ...,1671,22
2006,Malignant neoplasms of trac...,1297,22
